 jeremydub@starbase  ~/experiments/sync-error-contiki/prescaler8_3  sleep 14600 && DEFMT_LOG=debug CONTIKI=/home/jeremydub/contiki-ng python3 experiment.py --coordinator contiki --leaf contiki --run 14400
2026-09-19 20:26:36,874 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-19 20:26:36,875 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM12', probe='1366:1061:001050285558') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM8', probe='1366:1061:001050295563') will be halted for the duration of the experiment.
2026-09-19 20:26:36,875 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-19 20:26:36,876 INFO     ioteapot - Compiling Contiki application coordinator for platform nRF52840 DevKit
2026-09-19 20:26:37,025 INFO     ioteapot - Compiling Contiki application joining-node for platform nRF52840 DevKit
2026-09-19 20:26:37,154 INFO     ioteapot - Phase 2/7: Flashing 2 device(s)
2026-09-19 20:26:37,154 INFO     ioteapot -   Flashing 2 device(s) in parallel (concurrency=2)
2026-09-19 20:26:37,154 INFO     ioteapot -   Flashing node 'root'
2026-09-19 20:26:37,155 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-19 20:26:37,305 INFO     ioteapot -   Flashing node 'leaf'
2026-09-19 20:26:37,305 INFO     ioteapot - Flashing node 'leaf' via probe_rs
2026-09-19 20:26:43,418 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-19 20:26:43,418 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-19 20:26:43,418 INFO     ioteapot - OpenOCD[root]: starting (tcl=36569, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[leaf]: starting (tcl=39021, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=37471, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=35757, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,419 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=36485, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=43017, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=44975, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=35329, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,420 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=36363, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,422 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=32813, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,425 INFO     ioteapot - OpenOCD[unused-9]: starting (tcl=36821, interface=jlink.cfg, target=nrf52.cfg)
2026-09-19 20:26:43,640 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-19 20:26:43,746 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 26), writing /tmp/test.pcap
2026-09-19 20:26:43,746 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1926949.484989
2026-09-19 20:26:43,747 INFO     ioteapot - serial[leaf]: pre-resume reader active on /dev/ttyACM16 (buffering bytes before Phase 6 resume)
2026-09-19 20:26:43,748 INFO     ioteapot - Phase 6/7: Resuming 1 node(s) via control plane: leaf
2026-09-19 20:26:43,811 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  experiment started
  [  0.0013s] leaf                   | nc asn=1440221 src=frame err_ns=-16000
  [11589.8140 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 4e 03 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [ 11.5864s] leaf                   | tsch sync asn=846 src=frame err_ns=32000
  [ 11.5859s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [ 18.0235s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [ 21.2480s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [ 21.2540s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [21459.8444 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 29 07 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [ 21.4565s] leaf                   | tsch sync asn=1833 src=frame err_ns=48000
  [ 21.4570s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [ 28.0236s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [ 30.3571s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [ 30.3640s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [ 30.3865s] leaf                   | tsch sync asn=2726 src=frame err_ns=0
  [30390.1413 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a a6 0a 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [ 30.3870s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [ 33.1150s] root                   | [INFO: Coord     ] associated 1
  [ 38.0236s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [ 39.7181s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [ 39.7231s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [ 39.7866s] leaf                   | tsch sync asn=3666 src=frame err_ns=0
  [39789.8514 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 52 0e 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [ 39.7871s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [ 48.0237s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [ 48.7871s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [ 48.7941s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [ 49.1867s] leaf                   | tsch sync asn=4606 src=frame err_ns=0
  [49189.8467 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a fe 11 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [ 49.1871s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [ 56.8112s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [ 56.8172s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [ 57.1767s] leaf                   | tsch sync asn=5405 src=frame err_ns=0
  [57179.9389 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 1d 15 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [ 57.1762s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [ 58.0238s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [ 63.1153s] root                   | [INFO: Coord     ] associated 1
  [ 66.5933s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [ 66.5992s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [ 67.0468s] leaf                   | tsch sync asn=6392 src=frame err_ns=0
  [67049.9480 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a f8 18 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [ 67.0462s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [ 68.0238s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [ 74.6633s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [ 74.6693s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [ 75.0359s] leaf                   | tsch sync asn=7191 src=frame err_ns=-16000
  [75040.1455 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 17 1c 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [ 75.0363s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [ 78.0239s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [ 83.1794s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [ 83.1853s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [ 83.4959s] leaf                   | tsch sync asn=8037 src=frame err_ns=16000
  [83500.0668 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 65 1f 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [ 83.4963s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [ 88.0240s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [ 91.5074s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [ 91.5134s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [91959.9419 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a b3 22 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [ 91.9561s] leaf                   | tsch sync asn=8883 src=frame err_ns=-16000
  [ 91.9564s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [ 93.1164s] root                   | [INFO: Coord     ] associated 1
  [ 98.0241s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [100.4845s] root                   | [DBG : TSCH Queue] packet is added put_index 3, packet 0x20001404
  [100.4905s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [100.8861s] leaf                   | tsch sync asn=9776 src=frame err_ns=16000
  [100890.1559 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 30 26 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [100.8875s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [108.0242s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [110.4145s] root                   | [DBG : TSCH Queue] packet is added put_index 4, packet 0x20001404
  [110.4195s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [110759.9530 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 0b 2a 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [110.7562s] leaf                   | tsch sync asn=10763 src=frame err_ns=0
  [110.7565s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [118.0242s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [118.8356s] root                   | [DBG : TSCH Queue] packet is added put_index 5, packet 0x20001404
  [118.8416s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [119219.9481 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 59 2d 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [119.2163s] leaf                   | tsch sync asn=11609 src=frame err_ns=-16000
  [119.2166s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [123.1166s] root                   | [INFO: Coord     ] associated 1
  [126.6877s] root                   | [DBG : TSCH Queue] packet is added put_index 6, packet 0x20001404
  [126.6936s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [126739.9332 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 49 30 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [126.7363s] leaf                   | tsch sync asn=12361 src=frame err_ns=16000
  [126.7366s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [128.0243s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [135.4937s] root                   | [DBG : TSCH Queue] packet is added put_index 7, packet 0x20001404
  [135.4987s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [135669.9631 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a c6 33 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [135.6664s] leaf                   | tsch sync asn=13254 src=frame err_ns=-16000
  [135.6676s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [138.0244s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [144.5868s] root                   | [DBG : TSCH Queue] packet is added put_index 0, packet 0x20001404
  [144.5927s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [144600.1555 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a 43 37 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [144.5964s] leaf                   | tsch sync asn=14147 src=frame err_ns=16000
  [144.5987s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [148.0245s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [153.1178s] root                   | [INFO: Coord     ] associated 1
  [153.9388s] root                   | [DBG : TSCH Queue] packet is added put_index 1, packet 0x20001404
  [153.9448s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
  [154000.0041 ms] radio    |  44B :  40 eb cd ab ff ff 3b 8b e9 e6 83 36 ce f4 00 3f 1a 88 06 1a ef 3a 00 00 00 00 01 1c 00 01 c8 00 0a 1b 01 00 2f 00 01 00 00 00 00 0f
  [153.9965s] leaf                   | tsch sync asn=15087 src=frame err_ns=0
  [153.9978s] root                   | [INFO: TSCH      ] packet sent to 0000.0000.0000.0000, seqno 0, status 0, tx 1
  [158.0245s] leaf                   | [DBG : TSCH      ] skip sending EB: EB period disabled
  [163.6889s] root                   | [DBG : TSCH Queue] packet is added put_index 2, packet 0x20001404
  [163.6949s] root                   | [INFO: TSCH      ] Enqueuing EB packet 44 16
